2025-08-30 16:51:24.139501,Visakhapatnam,29.67,5.04,0.0,0.44,3.21,0.6
2025-08-30 16:51:24.280806,Puri,29.26,5.24,2.05,0.6,1.25,0.88
2025-08-30 16:51:24.413612,Goa,28.3,4.31,0.0,0.58,4.82,0.8
2025-08-30 16:52:44.793961,Chennai,30.73,3.97,0.0,0.52,4.17,0.62
2025-08-30 16:52:45.088863,Mumbai,27.28,5.04,0.0,0.55,1.87,0.99
2025-08-30 16:52:45.261770,Kolkata,31.52,4.21,0.0,0.55,2.48,0.35
2025-08-30 16:52:45.423246,Visakhapatnam,29.67,5.04,0.0,0.54,2.3,0.64
2025-08-30 16:52:45.575154,Puri,29.26,5.24,2.05,0.43,1.99,0.53
2025-08-30 16:52:45.724380,Goa,28.3,4.31,0.0,0.45,3.87,0.36
2025-08-30 17:13:02.837164,Chennai,29.56,3.47,0.0,0.56,2.62,0.73
2025-08-30 17:13:03.185627,Mumbai,27.37,4.35,0.0,0.42,4.83,0.63
2025-08-30 17:13:03.332624,Kolkata,29.95,4.16,0.0,0.57,4.01,0.46
2025-08-30 17:13:03.475429,Visakhapatnam,29.02,4.24,0.0,0.49,2.1,0.36
2025-08-30 17:13:03.610115,Puri,28.89,5.23,0.69,0.49,4.17,0.73
2025-08-30 17:13:03.769379,Goa,26.99,3.51,0.0,0.48,2.71,1.0
2025-08-30 17:16:58.862985,Chennai,29.56,3.47,0.0,0.42,4.59,0.44
2025-08-30 17:16:59.279880,Mumbai,27.37,4.35,0.0,0.5,3.54,0.78
2025-08-30 17:16:59.486815,Kolkata,29.95,4.16,0.0,0.46,4.56,0.93
2025-08-30 17:16:59.735122,Visakhapatnam,29.02,4.24,0.0,0.5,3.28,0.78
2025-08-30 17:16:59.985817,Puri,28.89,5.23,0.69,0.43,4.89,0.71
2025-08-30 17:17:00.253843,Goa,26.99,3.51,0.0,0.47,1.78,0.94
2025-08-30 17:17:09.654304,Chennai,29.56,3.47,0.0,0.59,3.88,0.32
2025-08-30 17:17:10.514346,Mumbai,27.37,4.35,0.0,0.53,1.78,0.39
2025-08-30 17:17:10.807002,Kolkata,29.95,4.16,0.0,0.45,1.09,0.31
2025-08-30 17:17:11.195937,Visakhapatnam,29.02,4.24,0.0,0.51,1.97,0.67
2025-08-30 17:17:11.546941,Puri,28.89,5.23,0.69,0.57,4.7,0.71
2025-08-30 17:17:12.099129,Goa,26.99,3.51,0.0,0.51,3.3,0.77
2025-08-30 17:17:20.027878,Chennai,29.56,3.47,0.0,0.52,1.63,0.98
2025-08-30 17:17:20.228296,Mumbai,27.37,4.35,0.0,0.4,4.89,0.46
2025-08-30 17:17:20.466945,Kolkata,29.95,4.16,0.0,0.57,4.43,0.8
2025-08-30 17:17:20.695893,Visakhapatnam,29.02,4.24,0.0,0.42,2.75,0.42
2025-08-30 17:17:20.907580,Puri,28.89,5.23,0.69,0.52,1.84,0.9
2025-08-30 17:17:21.227894,Goa,26.99,3.51,0.0,0.46,2.96,0.76
2025-08-30 17:17:29.644820,Chennai,29.56,3.47,0.0,0.4,4.98,0.33
2025-08-30 17:17:29.947285,Mumbai,27.37,4.35,0.0,0.42,2.41,0.88
2025-08-30 17:17:30.181041,Kolkata,29.95,4.16,0.0,0.6,3.55,0.62
2025-08-30 17:17:30.403077,Visakhapatnam,29.02,4.24,0.0,0.43,2.04,0.31
2025-08-30 17:17:30.624745,Puri,28.89,5.23,0.69,0.45,3.03,0.71
2025-08-30 17:17:30.843183,Goa,26.99,3.51,0.0,0.49,1.63,0.75
2025-08-30 17:17:39.670250,Chennai,29.56,3.47,0.0,0.48,3.49,0.59
2025-08-30 17:17:40.400009,Mumbai,27.37,4.35,0.0,0.49,3.18,0.44
2025-08-30 17:17:40.917305,Kolkata,29.95,4.16,0.0,0.5,2.08,0.48
2025-08-30 17:17:41.476895,Visakhapatnam,29.02,4.24,0.0,0.58,1.14,0.41
2025-08-30 17:17:41.898297,Puri,28.89,5.23,0.69,0.57,4.37,0.62
2025-08-30 17:17:45.339404,Goa,26.99,3.51,0.0,0.57,3.45,0.61
2025-08-30 17:18:01.501407,Chennai,29.56,3.47,0.0,0.54,1.59,0.58
2025-08-30 17:18:01.929177,Mumbai,27.37,4.35,0.0,0.45,2.23,0.76
2025-08-30 17:18:02.092336,Kolkata,29.95,4.16,0.0,0.47,1.4,0.7
2025-08-30 17:18:02.285814,Visakhapatnam,29.02,4.24,0.0,0.44,1.8,0.58
2025-08-30 17:18:02.477293,Puri,28.89,5.23,0.69,0.52,4.49,0.39
2025-08-30 17:18:03.008659,Goa,26.99,3.51,0.0,0.53,2.31,0.46
2025-08-30 17:18:04.838066,Chennai,29.56,3.47,0.0,0.46,2.68,0.78
2025-08-30 17:18:05.098569,Mumbai,27.37,4.35,0.0,0.46,4.42,0.56
2025-08-30 17:18:05.384982,Kolkata,29.95,4.16,0.0,0.46,1.66,0.8
2025-08-30 17:18:05.650768,Visakhapatnam,29.02,4.24,0.0,0.43,2.14,0.53
2025-08-30 17:18:06.089798,Puri,28.89,5.23,0.69,0.56,2.67,0.52
2025-08-30 17:18:06.665910,Goa,26.99,3.51,0.0,0.53,4.87,0.8
2025-08-30 17:18:09.652707,Chennai,29.56,3.47,0.0,0.52,2.08,0.53
2025-08-30 17:18:09.953233,Mumbai,27.37,4.35,0.0,0.41,4.3,0.72
2025-08-30 17:18:10.176029,Kolkata,29.95,4.16,0.0,0.5,3.97,0.34
2025-08-30 17:18:10.402542,Visakhapatnam,29.02,4.24,0.0,0.57,2.29,0.85
2025-08-30 17:18:10.608703,Puri,28.89,5.23,0.69,0.45,4.89,0.38
2025-08-30 17:18:11.045267,Goa,26.99,3.51,0.0,0.58,1.97,0.39
2025-08-30 17:18:40.654656,Chennai,29.56,3.47,0.0,0.56,1.78,0.8
2025-08-30 17:18:40.847151,Mumbai,27.37,4.35,0.0,0.59,1.41,0.98
2025-08-30 17:18:41.058426,Kolkata,29.95,4.16,0.0,0.51,2.91,0.57
2025-08-30 17:18:41.333256,Visakhapatnam,29.02,4.24,0.0,0.59,4.29,0.52
2025-08-30 17:18:41.495903,Puri,28.89,5.23,0.69,0.41,3.46,0.35
2025-08-30 17:18:41.669175,Goa,26.99,3.51,0.0,0.51,3.95,0.71
2025-08-30 17:19:40.653961,Chennai,29.56,3.47,0.0,0.44,4.67,0.31
2025-08-30 17:19:40.845170,Mumbai,27.37,4.35,0.0,0.49,2.36,0.56
2025-08-30 17:19:41.029911,Kolkata,29.95,4.16,0.0,0.58,1.24,0.58
2025-08-30 17:19:41.205654,Visakhapatnam,29.02,4.24,0.0,0.52,2.08,1.0
2025-08-30 17:19:41.376073,Puri,28.89,5.23,0.69,0.43,3.22,0.38
2025-08-30 17:19:41.576607,Goa,26.99,3.51,0.0,0.58,2.89,0.69
2025-08-30 17:20:40.649866,Chennai,29.56,3.47,0.0,0.51,4.44,0.73
2025-08-30 17:20:42.430075,Mumbai,27.37,4.35,0.0,0.55,3.0,0.65
2025-08-30 17:20:43.866643,Kolkata,29.95,4.16,0.0,0.52,3.25,0.8
2025-08-30 17:20:44.296503,Visakhapatnam,29.02,4.24,0.0,0.45,3.57,0.8
2025-08-30 17:20:49.158655,Puri,28.89,5.23,0.69,0.44,3.04,0.73
2025-08-30 17:20:49.968173,Goa,26.99,3.51,0.0,0.59,2.75,0.81
2025-08-30 17:21:34.801199,Chennai,29.56,3.47,0.0,0.56,4.57,0.83
2025-08-30 17:21:34.960616,Mumbai,27.37,4.35,0.0,0.5,1.94,0.71
2025-08-30 17:21:35.116718,Kolkata,29.95,4.16,0.0,0.43,1.86,0.94
2025-08-30 17:21:35.269490,Visakhapatnam,29.02,4.24,0.0,0.58,2.54,0.88
2025-08-30 17:21:35.433295,Puri,28.89,5.23,0.69,0.6,2.32,0.41
2025-08-30 17:21:35.599791,Goa,26.99,3.51,0.0,0.48,3.19,0.64
2025-08-30 18:19:50.500901,Chennai,29.26,3.27,0.0,0.4,4.01,0.71
2025-08-30 18:19:51.004711,Mumbai,27.12,4.21,0.0,0.4,2.88,0.6
2025-08-30 18:19:51.216377,Kolkata,28.8,3.27,0.0,0.58,1.4,0.61
2025-08-30 18:19:51.413334,Visakhapatnam,28.66,3.6,0.0,0.53,2.27,0.6
2025-08-30 18:19:51.640846,Puri,28.55,5.73,0.21,0.5,2.75,0.38
2025-08-30 18:19:51.852563,Goa,25.9,2.41,0.0,0.43,2.94,0.92
2025-08-30 18:33:38.052764,Chennai,29.26,3.27,0.0,0.52,4.35,0.49
2025-08-30 18:33:38.352279,Mumbai,27.12,4.21,0.0,0.57,3.64,0.5
2025-08-30 18:33:38.556529,Kolkata,28.8,3.27,0.0,0.51,3.09,0.82
2025-08-30 18:33:38.764378,Visakhapatnam,28.66,3.6,0.0,0.6,4.57,0.72
2025-08-30 18:33:38.958325,Puri,28.55,5.73,0.0,0.54,2.89,0.43
2025-08-30 18:33:39.171470,Goa,25.9,2.41,0.0,0.58,1.28,0.59
2025-08-30 18:34:08.057079,Chennai,29.26,3.27,0.0,0.4,2.75,0.98
2025-08-30 18:34:08.272337,Mumbai,27.12,4.21,0.0,0.6,1.01,0.31
2025-08-30 18:34:08.466698,Kolkata,28.8,3.27,0.0,0.44,4.06,0.97
2025-08-30 18:34:08.678444,Visakhapatnam,28.66,3.6,0.0,0.42,3.66,0.66
2025-08-30 18:34:08.880854,Puri,28.55,5.73,0.0,0.43,1.8,0.8
2025-08-30 18:34:09.083296,Goa,25.9,2.41,0.0,0.49,1.81,0.45
2025-08-30 18:34:38.205764,Chennai,29.26,3.27,0.0,0.45,3.54,0.67
2025-08-30 18:34:38.491606,Mumbai,27.12,4.21,0.0,0.59,2.62,0.39
2025-08-30 18:34:38.797204,Kolkata,28.8,3.27,0.0,0.52,1.87,0.97
2025-08-30 18:34:39.212350,Visakhapatnam,28.66,3.6,0.0,0.52,2.18,0.98
2025-08-30 18:34:40.007012,Puri,28.55,5.73,0.0,0.4,1.06,0.62
2025-08-30 18:34:40.872744,Goa,25.9,2.41,0.0,0.42,3.29,0.73
2025-08-30 18:35:08.046149,Chennai,29.26,3.27,0.0,0.57,4.37,0.57
2025-08-30 18:35:08.256967,Mumbai,27.12,4.21,0.0,0.44,1.62,0.72
2025-08-30 18:35:08.468595,Kolkata,28.8,3.27,0.0,0.42,1.4,0.93
2025-08-30 18:35:08.680550,Visakhapatnam,28.66,3.6,0.0,0.48,4.75,0.84
2025-08-30 18:35:08.883787,Puri,28.55,5.73,0.0,0.46,4.62,0.84
2025-08-30 18:35:09.082779,Goa,25.9,2.41,0.0,0.52,2.82,0.83
2025-08-30 18:35:38.054828,Chennai,29.26,3.27,0.0,0.48,4.3,0.74
2025-08-30 18:35:38.279983,Mumbai,27.12,4.21,0.0,0.49,3.46,0.51
2025-08-30 18:35:38.504594,Kolkata,28.8,3.27,0.0,0.55,1.02,0.5
2025-08-30 18:35:38.725147,Visakhapatnam,28.66,3.6,0.0,0.52,1.65,0.58
2025-08-30 18:35:38.907610,Puri,28.55,5.73,0.0,0.47,3.33,0.74
2025-08-30 18:35:39.139126,Goa,25.9,2.41,0.0,0.56,1.83,0.76
2025-08-30 18:36:08.051788,Chennai,29.26,3.27,0.0,0.58,4.39,0.81
2025-08-30 18:36:08.244424,Mumbai,27.12,4.21,0.0,0.5,4.02,0.86
2025-08-30 18:36:08.434870,Kolkata,28.8,3.27,0.0,0.43,1.46,0.45
2025-08-30 18:36:08.594960,Visakhapatnam,28.66,3.6,0.0,0.59,1.12,0.55
2025-08-30 18:36:08.858151,Puri,28.55,5.73,0.0,0.51,1.75,0.65
2025-08-30 18:36:09.072963,Goa,25.9,2.41,0.0,0.47,1.93,0.81
2025-08-30 18:36:38.046994,Chennai,29.26,3.27,0.0,0.5,4.16,0.5
2025-08-30 18:36:47.165512,Mumbai,27.12,4.21,0.0,0.41,1.84,0.92
2025-08-30 18:36:57.576280,Kolkata,28.8,3.27,0.0,0.54,2.54,0.62
2025-08-30 18:37:08.012436,Visakhapatnam,28.66,3.6,0.0,0.58,2.97,0.8
2025-08-30 18:37:10.694571,Puri,28.55,5.73,0.0,0.56,1.83,0.67
2025-08-30 18:37:15.847898,Goa,25.9,2.41,0.0,0.45,1.95,0.92
2025-08-30 18:37:08.059360,Chennai,29.26,3.27,0.0,0.54,1.91,0.61
2025-08-30 18:37:10.888222,Mumbai,27.12,4.21,0.0,0.44,1.75,0.55
2025-08-30 18:37:15.933620,Kolkata,28.8,3.27,0.0,0.44,4.24,0.42
2025-08-30 18:37:16.210707,Visakhapatnam,28.66,3.6,0.0,0.56,4.14,0.75
2025-08-30 18:37:16.525023,Puri,28.55,5.73,0.0,0.52,3.24,0.4
2025-08-30 18:37:17.020880,Goa,25.9,2.41,0.0,0.41,3.67,0.82
2025-08-30 18:37:38.043449,Chennai,29.26,3.27,0.0,0.43,1.97,0.99
2025-08-30 18:37:39.829393,Mumbai,27.12,4.21,0.0,0.59,4.15,0.79
2025-08-30 18:37:40.916346,Kolkata,28.8,3.27,0.0,0.54,2.76,0.81
2025-08-30 18:37:43.853713,Visakhapatnam,28.66,3.6,0.0,0.45,1.89,0.72
2025-08-30 18:37:44.329740,Puri,28.55,5.73,0.0,0.58,3.83,0.4
2025-08-30 18:37:44.842849,Goa,25.9,2.41,0.0,0.42,2.86,0.74
2025-08-30 18:38:08.045875,Chennai,29.26,3.27,0.0,0.49,2.5,0.96
2025-08-30 18:38:09.875624,Mumbai,27.12,4.21,0.0,0.46,3.48,0.58
2025-08-30 18:38:11.472719,Kolkata,28.8,3.27,0.0,0.41,3.2,0.45
2025-08-30 18:38:11.954750,Visakhapatnam,28.66,3.6,0.0,0.56,4.82,0.72
2025-08-30 18:38:12.788135,Puri,28.55,5.73,0.0,0.6,2.05,0.95
2025-08-30 18:38:13.179825,Goa,25.9,2.41,0.0,0.47,4.77,0.56
2025-08-30 18:38:38.059705,Chennai,29.26,3.27,0.0,0.59,2.39,0.86
2025-08-30 18:38:38.519827,Mumbai,27.12,4.21,0.0,0.53,3.98,0.42
2025-08-30 18:38:38.905845,Kolkata,28.8,3.27,0.0,0.57,3.68,0.77
2025-08-30 18:38:39.723157,Visakhapatnam,28.66,3.6,0.0,0.58,3.58,0.75
2025-08-30 18:38:40.158260,Puri,28.55,5.73,0.0,0.42,2.98,0.47
2025-08-30 18:38:40.997708,Goa,25.9,2.41,0.0,0.53,3.15,0.42
2025-08-30 18:39:08.042228,Chennai,29.26,3.27,0.0,0.45,2.98,0.41
2025-08-30 18:39:08.391082,Mumbai,27.12,4.21,0.0,0.44,3.33,0.38
2025-08-30 18:39:09.266934,Kolkata,28.8,3.27,0.0,0.49,4.71,0.37
2025-08-30 18:39:09.790094,Visakhapatnam,28.66,3.6,0.0,0.43,4.48,0.84
2025-08-30 18:39:10.416088,Puri,28.55,5.73,0.0,0.48,3.65,0.85
2025-08-30 18:39:11.192697,Goa,25.9,2.41,0.0,0.46,1.57,0.32
2025-08-30 18:39:38.042387,Chennai,29.26,3.27,0.0,0.52,4.73,0.88
2025-08-30 18:39:38.264466,Mumbai,27.12,4.21,0.0,0.54,1.94,0.54
2025-08-30 18:39:38.473765,Kolkata,28.8,3.27,0.0,0.46,1.34,0.88
2025-08-30 18:39:38.708514,Visakhapatnam,28.66,3.6,0.0,0.57,1.18,0.75
2025-08-30 18:39:38.956339,Puri,28.55,5.73,0.0,0.58,2.13,0.51
2025-08-30 18:39:39.193213,Goa,25.9,2.41,0.0,0.44,1.89,0.76
2025-08-30 18:40:08.040954,Chennai,29.26,3.27,0.0,0.44,3.41,1.0
2025-08-30 18:40:08.319472,Mumbai,27.12,4.21,0.0,0.58,3.21,0.65
2025-08-30 18:40:08.509862,Kolkata,28.8,3.27,0.0,0.44,1.92,0.87
2025-08-30 18:40:08.675752,Visakhapatnam,28.66,3.6,0.0,0.51,3.46,0.57
2025-08-30 18:40:08.874662,Puri,28.55,5.73,0.0,0.41,3.31,0.91
2025-08-30 18:40:09.061658,Goa,25.9,2.41,0.0,0.42,3.38,0.93
2025-08-30 18:40:38.042781,Chennai,29.26,3.27,0.0,0.48,1.62,0.7
2025-08-30 18:40:38.399670,Mumbai,27.12,4.21,0.0,0.49,1.26,0.83
2025-08-30 18:40:38.588123,Kolkata,28.8,3.27,0.0,0.55,2.02,0.73
2025-08-30 18:40:38.777960,Visakhapatnam,28.66,3.6,0.0,0.48,2.8,0.99
2025-08-30 18:40:39.027074,Puri,28.55,5.73,0.0,0.41,3.6,0.74
2025-08-30 18:40:39.227616,Goa,25.9,2.41,0.0,0.48,3.8,0.44
2025-08-30 18:41:08.656288,Chennai,29.26,3.27,0.0,0.48,4.31,0.38
2025-08-30 18:41:08.869419,Mumbai,27.12,4.21,0.0,0.41,4.03,0.58
2025-08-30 18:41:09.153058,Kolkata,28.8,3.27,0.0,0.49,4.51,0.91
2025-08-30 18:41:09.348183,Visakhapatnam,28.66,3.6,0.0,0.5,4.01,0.66
2025-08-30 18:41:09.590724,Puri,28.55,5.73,0.0,0.44,3.23,0.39
2025-08-30 18:41:09.781771,Goa,25.9,2.41,0.0,0.58,2.05,0.96
2025-08-30 18:41:38.659621,Chennai,29.26,3.27,0.0,0.48,4.4,0.45
2025-08-30 18:41:38.910769,Mumbai,27.12,4.21,0.0,0.55,4.12,0.68
2025-08-30 18:41:39.147064,Kolkata,28.8,3.27,0.0,0.56,3.54,0.39
2025-08-30 18:41:39.410338,Visakhapatnam,28.66,3.6,0.0,0.5,3.89,0.9
2025-08-30 18:41:39.716230,Puri,28.55,5.73,0.0,0.48,1.41,0.31
2025-08-30 18:41:39.955730,Goa,25.9,2.41,0.0,0.48,3.39,0.52
2025-08-30 18:42:39.654533,Chennai,29.26,3.27,0.0,0.54,1.91,0.4
2025-08-30 18:42:40.087294,Mumbai,27.12,4.21,0.0,0.42,1.28,0.64
2025-08-30 18:42:40.294011,Kolkata,28.8,3.27,0.0,0.53,2.59,0.99
2025-08-30 18:42:40.569350,Visakhapatnam,28.66,3.6,0.0,0.49,3.19,0.43
2025-08-30 18:42:41.013100,Puri,28.55,5.73,0.0,0.49,3.33,0.86
2025-08-30 18:42:41.235443,Goa,25.9,2.41,0.0,0.53,1.79,0.89
2025-08-30 18:43:40.658280,Chennai,29.26,3.27,0.0,0.55,3.56,0.71
2025-08-30 18:43:40.921213,Mumbai,27.12,4.21,0.0,0.58,3.05,0.73
2025-08-30 18:43:41.180040,Kolkata,28.8,3.27,0.0,0.42,4.67,0.63
2025-08-30 18:43:41.385751,Visakhapatnam,28.66,3.6,0.0,0.48,3.68,0.6
2025-08-30 18:43:41.599555,Puri,28.55,5.73,0.0,0.55,2.5,0.99
2025-08-30 18:43:41.768672,Goa,25.9,2.41,0.0,0.51,2.26,0.37
2025-08-30 18:44:08.042272,Chennai,29.26,3.27,0.0,0.46,4.64,0.39
2025-08-30 18:44:08.219354,Mumbai,27.12,4.21,0.0,0.43,2.48,0.47
2025-08-30 18:44:08.385997,Kolkata,28.8,3.27,0.0,0.43,3.94,0.99
2025-08-30 18:44:08.526580,Visakhapatnam,28.66,3.6,0.0,0.51,1.73,0.37
2025-08-30 18:44:08.687110,Puri,28.55,5.73,0.0,0.43,4.9,0.88
2025-08-30 18:44:08.846077,Goa,25.9,2.41,0.0,0.5,2.75,0.7
2025-08-30 18:44:38.042858,Chennai,29.26,3.27,0.0,0.56,1.5,0.62
2025-08-30 18:44:38.211116,Mumbai,27.12,4.21,0.0,0.55,1.29,0.71
2025-08-30 18:44:38.369086,Kolkata,28.8,3.27,0.0,0.44,4.06,0.92
2025-08-30 18:44:38.523633,Visakhapatnam,28.66,3.6,0.0,0.59,3.59,0.88
2025-08-30 18:44:38.666407,Puri,28.55,5.73,0.0,0.48,4.35,0.4
2025-08-30 18:44:38.814433,Goa,25.9,2.41,0.0,0.59,4.82,0.68
2025-08-30 18:45:08.041192,Chennai,29.26,3.27,0.0,0.44,2.67,0.51
2025-08-30 18:45:08.229156,Mumbai,27.12,4.21,0.0,0.44,1.86,0.87
2025-08-30 18:45:08.405690,Kolkata,28.8,3.27,0.0,0.48,3.14,0.49
2025-08-30 18:45:08.587301,Visakhapatnam,28.66,3.6,0.0,0.54,4.61,0.72
2025-08-30 18:45:08.765758,Puri,28.55,5.73,0.0,0.55,3.67,0.69
2025-08-30 18:45:08.938310,Goa,25.9,2.41,0.0,0.47,2.41,0.45
2025-08-30 18:45:38.043516,Chennai,29.26,3.27,0.0,0.54,2.17,0.97
2025-08-30 18:45:38.256469,Mumbai,27.12,4.21,0.0,0.46,3.4,0.68
2025-08-30 18:45:38.567555,Kolkata,28.8,3.27,0.0,0.58,1.97,0.39
2025-08-30 18:45:38.784881,Visakhapatnam,28.66,3.6,0.0,0.59,4.04,0.41
2025-08-30 18:45:39.070492,Puri,28.55,5.73,0.0,0.46,4.48,0.3
2025-08-30 18:45:39.305176,Goa,25.9,2.41,0.0,0.52,2.76,0.62
2025-08-30 18:46:08.040108,Chennai,,,,0.6,1.17,0.61
2025-08-30 18:46:19.176928,Mumbai,,,,0.49,2.85,0.48
2025-08-30 18:46:19.251930,Kolkata,,,,0.57,4.7,0.41
2025-08-30 18:46:19.317437,Visakhapatnam,,,,0.46,1.64,0.95
2025-08-30 18:46:19.380946,Puri,,,,0.56,1.81,0.81
2025-08-30 18:46:19.441946,Goa,,,,0.47,2.55,0.35
2025-08-30 18:46:38.043096,Chennai,,,,0.49,4.52,0.56
2025-08-30 18:46:38.105490,Mumbai,,,,0.48,3.01,0.91
2025-08-30 18:46:38.178512,Kolkata,,,,0.53,1.77,0.72
2025-08-30 18:46:38.248020,Visakhapatnam,,,,0.51,3.44,0.99
2025-08-30 18:46:38.317530,Puri,,,,0.48,4.56,0.41
2025-08-30 18:46:38.389007,Goa,,,,0.46,3.98,0.39
2025-08-30 18:47:08.038471,Chennai,29.26,3.27,0.0,0.49,4.64,0.39
2025-08-30 18:47:08.225847,Mumbai,27.12,4.21,0.0,0.46,2.69,0.53
2025-08-30 18:47:08.376385,Kolkata,28.8,3.27,0.0,0.55,3.71,0.88
2025-08-30 18:47:08.521053,Visakhapatnam,28.66,3.6,0.0,0.59,3.6,0.46
2025-08-30 18:47:08.688119,Puri,28.55,5.73,0.0,0.59,3.64,0.55
2025-08-30 18:47:08.849124,Goa,25.9,2.41,0.0,0.55,3.5,0.59
2025-08-30 18:47:38.041765,Chennai,29.26,3.27,0.0,0.53,2.81,0.52
2025-08-30 18:47:38.230462,Mumbai,27.12,4.21,0.0,0.45,4.98,0.46
2025-08-30 18:47:38.384657,Kolkata,28.8,3.27,0.0,0.45,4.54,0.56
2025-08-30 18:47:38.533340,Visakhapatnam,28.66,3.6,0.0,0.49,2.42,0.69
2025-08-30 18:47:38.694017,Puri,28.55,5.73,0.0,0.58,1.46,0.7
2025-08-30 18:47:38.852100,Goa,25.9,2.41,0.0,0.5,3.85,0.57
2025-08-30 18:48:08.042122,Chennai,29.26,3.27,0.0,0.42,2.61,0.42
2025-08-30 18:48:08.239893,Mumbai,27.12,4.21,0.0,0.58,1.92,0.68
2025-08-30 18:48:08.491599,Kolkata,28.8,3.27,0.0,0.45,3.93,0.96
2025-08-30 18:48:08.673414,Visakhapatnam,28.66,3.6,0.0,0.59,4.41,0.46
2025-08-30 18:48:08.979202,Puri,28.55,5.73,0.0,0.41,3.48,0.87
2025-08-30 18:48:10.485346,Goa,25.9,2.41,0.0,0.4,1.26,0.87
2025-08-30 18:48:38.041095,Chennai,29.26,3.27,0.0,0.52,2.18,0.67
2025-08-30 18:48:39.186223,Mumbai,27.12,4.21,0.0,0.47,2.56,0.93
2025-08-30 18:48:39.406698,Kolkata,28.8,3.27,0.0,0.56,2.73,0.5
2025-08-30 18:48:39.549916,Visakhapatnam,28.66,3.6,0.0,0.45,3.95,0.54
2025-08-30 18:48:39.707732,Puri,28.55,5.73,0.0,0.41,2.25,0.44
2025-08-30 18:48:39.863664,Goa,25.9,2.41,0.0,0.57,2.89,0.86
2025-08-30 18:50:51.533874,Chennai,29.26,3.27,0.0,0.55,3.57,0.74
2025-08-30 18:50:51.944483,Mumbai,27.12,4.21,0.0,0.54,3.34,0.85
2025-08-30 18:50:52.500100,Kolkata,28.8,3.27,0.0,0.55,3.63,0.9
2025-08-30 18:50:53.052609,Visakhapatnam,28.66,3.6,0.0,0.44,3.81,0.35
2025-08-30 18:50:53.282420,Puri,28.55,5.73,0.0,0.46,1.5,0.53
2025-08-30 18:50:53.476565,Goa,25.9,2.41,0.0,0.51,1.71,0.46
2025-08-30 18:51:08.037745,Chennai,29.26,3.27,0.0,0.48,2.92,0.98
2025-08-30 18:51:08.416246,Mumbai,27.12,4.21,0.0,0.5,3.54,0.89
2025-08-30 18:51:08.664376,Kolkata,28.8,3.27,0.0,0.42,2.89,0.48
2025-08-30 18:51:08.902117,Visakhapatnam,28.66,3.6,0.0,0.43,3.84,0.5
2025-08-30 18:51:09.095942,Puri,28.55,5.73,0.0,0.45,1.33,0.45
2025-08-30 18:51:09.398746,Goa,25.9,2.41,0.0,0.48,2.4,0.97
2025-08-30 18:52:08.656897,Chennai,29.26,3.27,0.0,0.4,3.76,0.52
2025-08-30 18:52:08.872441,Mumbai,27.12,4.21,0.0,0.44,1.61,0.35
2025-08-30 18:52:09.082841,Kolkata,28.8,3.27,0.0,0.43,2.51,0.79
2025-08-30 18:52:09.389863,Visakhapatnam,28.66,3.6,0.0,0.48,1.67,0.96
2025-08-30 18:52:09.547148,Puri,28.55,5.73,0.0,0.47,4.18,0.62
2025-08-30 18:52:09.737301,Goa,25.9,2.41,0.0,0.42,4.25,0.63
2025-08-30 18:51:38.658132,Chennai,,,,0.46,3.73,0.92
2025-08-30 18:52:17.610169,Mumbai,27.12,4.21,0.0,0.41,3.65,0.52
2025-08-30 18:52:17.798840,Kolkata,28.8,3.27,0.0,0.52,3.69,0.94
2025-08-30 18:52:17.999489,Visakhapatnam,28.66,3.6,0.0,0.44,2.44,0.47
2025-08-30 18:52:18.198490,Puri,28.55,5.73,0.0,0.6,3.65,0.49
2025-08-30 18:52:18.379735,Goa,25.9,2.41,0.0,0.54,4.51,0.44
2025-08-30 18:52:40.648583,Chennai,29.26,3.27,0.0,0.5,4.58,0.97
2025-08-30 18:52:40.892501,Mumbai,27.12,4.21,0.0,0.43,1.22,0.94
2025-08-30 18:52:41.450312,Kolkata,28.8,3.27,0.0,0.41,4.53,0.74
2025-08-30 18:52:41.641488,Visakhapatnam,28.66,3.6,0.0,0.54,3.99,0.36
2025-08-30 18:52:41.838832,Puri,28.55,5.73,0.0,0.44,1.24,0.61
2025-08-30 18:52:42.019483,Goa,25.9,2.41,0.0,0.41,3.86,0.76
2025-08-30 18:53:08.660394,Chennai,29.26,3.27,0.0,0.41,2.94,0.88
2025-08-30 18:53:08.949646,Mumbai,27.12,4.21,0.0,0.51,4.65,0.82
2025-08-30 18:53:09.207362,Kolkata,28.8,3.27,0.0,0.58,2.1,0.62
2025-08-30 18:53:09.660243,Visakhapatnam,28.66,3.6,0.0,0.51,4.81,0.6
2025-08-30 18:53:10.016902,Puri,28.55,5.73,0.0,0.54,4.46,0.73
2025-08-30 18:53:10.438229,Goa,25.9,2.41,0.0,0.43,4.9,0.88
2025-08-30 19:00:50.214664,Chennai,28.9,3.19,0.0,0.42,1.1,0.64
2025-08-30 19:00:50.462647,Mumbai,27.29,4.21,0.0,0.47,2.35,0.98
2025-08-30 19:00:50.669846,Kolkata,28.99,3.27,0.0,0.53,2.57,0.7
2025-08-30 19:00:50.870931,Visakhapatnam,28.72,3.26,0.0,0.49,1.01,0.78
2025-08-30 19:00:51.094725,Puri,28.3,5.67,0.0,0.49,2.07,0.75
2025-08-30 19:00:51.336995,Goa,25.82,1.34,0.0,0.51,2.13,0.74
